"id_str","from_user","text","created_at","time","geo_longitude","geo_latitude","lang","in_reply_to_user_id_str","in_reply_to_screen_name","from_user_id_str","in_reply_to_status_id_str","source","profile_image_url_https","user_followers_count","user_friends_count","user_utc_offset","status_url","entities_str"
"1312490939047321600","kqstyles","Just posted a video @ Eldoret https://t.co/y0eJeWuzGw","Sat Oct 03 20:33:19 +0000 2020","10/3/2020","35.28333333","0.51666667","en","","","","","""<a href=\""http://instagram.com\"" rel=\""nofollow\"">Instagram</a>""","https://pbs.twimg.com/profile_images/1301138705940459520/1Diw9sGg_normal.jpg","242","499","","http://twitter.com/kqstyles/statuses/1312490939047321600",""
"1312488953610555393","kqstyles","Just posted a video @ Eldoret https://t.co/vkNzrMgtnE","Sat Oct 03 20:25:26 +0000 2020","10/3/2020","35.28333333","0.51666667","en","","","","","""<a href=\""http://instagram.com\"" rel=\""nofollow\"">Instagram</a>""","https://pbs.twimg.com/profile_images/1301138705940459520/1Diw9sGg_normal.jpg","242","499","","http://twitter.com/kqstyles/statuses/1312488953610555393",""
"1312488689008668673","kqstyles","Just posted a video @ Eldoret https://t.co/wvjPXRIDbI","Sat Oct 03 20:24:22 +0000 2020","10/3/2020","35.28333333","0.51666667","en","","","","","""<a href=\""http://instagram.com\"" rel=\""nofollow\"">Instagram</a>""","https://pbs.twimg.com/profile_images/1301138705940459520/1Diw9sGg_normal.jpg","242","499","","http://twitter.com/kqstyles/statuses/1312488689008668673",""
"1312486087063822337","kqstyles","Just posted a photo @ Eldoret https://t.co/USu2bTrhSH","Sat Oct 03 20:14:02 +0000 2020","10/3/2020","35.28333333","0.51666667","en","","","","","""<a href=\""http://instagram.com\"" rel=\""nofollow\"">Instagram</a>""","https://pbs.twimg.com/profile_images/1301138705940459520/1Diw9sGg_normal.jpg","242","499","","http://twitter.com/kqstyles/statuses/1312486087063822337",""
"1312485670481403905","kqstyles","Just posted a photo @ Eldoret https://t.co/J4IbUKdwpX","Sat Oct 03 20:12:23 +0000 2020","10/3/2020","35.28333333","0.51666667","en","","","","","""<a href=\""http://instagram.com\"" rel=\""nofollow\"">Instagram</a>""","https://pbs.twimg.com/profile_images/1301138705940459520/1Diw9sGg_normal.jpg","242","499","","http://twitter.com/kqstyles/statuses/1312485670481403905",""
"1312483495172739073","johnmuthiani6","Just posted a photo @ Konza City https://t.co/2hwgH5Rufg","Sat Oct 03 20:03:44 +0000 2020","10/3/2020","37.21043","-1.79806","en","","","","","""<a href=\""http://instagram.com\"" rel=\""nofollow\"">Instagram</a>""","https://pbs.twimg.com/profile_images/1059864105182474241/61C70pW-_normal.jpg","219","92","","http://twitter.com/johnmuthiani6/statuses/1312483495172739073",""
"1312483397797736449","dddmdmsn","Having a little Saturday fun uploading photos. This is a panorama of Kilimanjaro from Amboseli National Park. @ Amb… https://t.co/SdbBZzVX2Y","Sat Oct 03 20:03:21 +0000 2020","10/3/2020","37.26037865","-2.65305515","en","","","","","""<a href=\""http://instagram.com\"" rel=\""nofollow\"">Instagram</a>""","https://pbs.twimg.com/profile_images/378800000485057152/b9e025f26fe7eb8ccafbaddab33f94e3_normal.jpeg","1494","1744","","http://twitter.com/dddmdmsn/statuses/1312483397797736449",""
"1312482523893567489","kevkevslyde","... Never a dull moment #Heineken @ Nairobi https://t.co/dhdeoKWcrA","Sat Oct 03 19:59:53 +0000 2020","10/3/2020","36.81666667","-1.28333333","en","","","","","""<a href=\""http://instagram.com\"" rel=\""nofollow\"">Instagram</a>""","https://pbs.twimg.com/profile_images/420619926932815872/DPiT4L9D_normal.jpeg","456","408","","http://twitter.com/kevkevslyde/statuses/1312482523893567489",""
"1312475754190389249","bony_athy","Athiriver watching #onelove @OneLoveCTV @CocoJahSeed @talliaoyando @citizentvkenya","Sat Oct 03 19:32:59 +0000 2020","10/3/2020","36.9757661","-1.4547246","en","","","","","""<a href=\""http://twitter.com/download/android\"" rel=\""nofollow\"">Twitter for Android</a>""","https://pbs.twimg.com/profile_images/1300272845856088070/-LgRmX4g_normal.jpg","4592","2999","","http://twitter.com/bony_athy/statuses/1312475754190389249",""
"1312475450816430080","bony_athy","@Milele_FM @CaptainGodie1 @zjpassueri1 as usual in 
@Milele_FM @CaptainGodie1 #Reggaelovemilele @CaptainGodie1 @zjpassueri1","Sat Oct 03 19:31:46 +0000 2020","10/3/2020","36.9757661","-1.4547246","en","360486564","Milele_FM","","1312474582549295104","""<a href=\""http://twitter.com/download/android\"" rel=\""nofollow\"">Twitter for Android</a>""","https://pbs.twimg.com/profile_images/1300272845856088070/-LgRmX4g_normal.jpg","4592","2999","","http://twitter.com/bony_athy/statuses/1312475450816430080",""
